subject_qid	property_id	object_qid	reference_uri	reference_supporting_text	reference_date
Q410884	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19868214	In experimental nephritis caused by cantharidin, arsenic, diphtheria toxin,       and potassium chromate, in addition to the retention of the non-protein and urea       nitrogen and of the chlorides in blood, an acidosis occurs.	2010-06-23
Q407939	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19868214	In experimental nephritis caused by cantharidin, arsenic, diphtheria toxin,       and potassium chromate, in addition to the retention of the non-protein and urea       nitrogen and of the chlorides in blood, an acidosis occurs.	2010-06-23
Q24577882	P1542	Q401402	https://www.ncbi.nlm.nih.gov/pubmed/19868214	Histological examination shows       little if any influence resulting from the administration of sodium bicarbonate       upon the grade of the nephritis induced by the poisons.	2010-06-23
Q132621	P1542	Q1136213	https://www.ncbi.nlm.nih.gov/pubmed/19868232	After Blum's discovery of the production of glycosuria by the subcutaneous       injection of adrenal extract, Herter has the merit of having found that injection       of adrenalin into the peritoneal cavity also produces glycosuria; this is an       undeniable fact.	2010-06-23
Q132621	P1542	Q1136213	https://www.ncbi.nlm.nih.gov/pubmed/19868232	The most we can predicate on the basis of the present       experiments is that intraperitoneal injection of adrenalin produces a somewhat       higher degree of glycosuria than could be anticipated.	2010-06-23
Q1400536	P1542	Q271993	https://www.ncbi.nlm.nih.gov/pubmed/19868232	It will be recalled that Herter and his coworkers state first,       that painting the pancreas causes a marked glycosuria and hyperglycemia, and,       second, that the glycosuria and hyperglycemia produced by intraperitoneal       injections are of pancreatic origin; that is, they are produced by the       adrenalin's coming in contact with the pancreas.	2010-06-23
Q1400536	P1542	Q271993	https://www.ncbi.nlm.nih.gov/pubmed/19868232	It will be recalled that Herter and his coworkers state first,       that painting the pancreas causes a marked glycosuria and hyperglycemia, and,       second, that the glycosuria and hyperglycemia produced by intraperitoneal       injections are of pancreatic origin; that is, they are produced by the       adrenalin's coming in contact with the pancreas.	2010-06-23
Q46729	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868267	The vegetative forms of the       dysentery ameba produced the disease in 91 per cent of cases when introduced per       anum, and in 50 per cent where the cysts were introduced per os.	2010-06-23
Q79529	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19868275	These studies taken in conjunction       with the earlier ones of Kline and Meltzer in which aleuronat, starch, egg yolk,       and lecithin were insufflated into the lungs, show that pulmonary inflammation       may be induced by various chemical substances-with the following differences.	2010-06-23
Q407204	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19868275	Both series of substances produced       lobar pneumonia, while the pulmonary lesions induced by chloramine-T and sodium       hypochlorite were of the nature of bronchopneumonia.	2010-06-23
Q27289707	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19868275	Both series of substances produced       lobar pneumonia, while the pulmonary lesions induced by chloramine-T and sodium       hypochlorite were of the nature of bronchopneumonia.	2010-06-23
Q143200	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19868276	Intrabronchial       injections of mercuric chloride even in a dilution of 1:10,000 cause a marked       pulmonary lesion.	2010-06-23
Q1346016	P1542	Q1413860	https://www.ncbi.nlm.nih.gov/pubmed/19868284	URINARY SIDEROSIS : HEMOSIDERIN GRANULES IN THE URINE AS AN AID IN THE DIAGNOSIS       OF PERNICIOUS ANEMIA, HEMOCHROMATOSIS, AND OTHER DISEASES CAUSING SIDEROSIS OF       THE KIDNEY.	2010-06-23
Q12136	P1542	Q1413860	https://www.ncbi.nlm.nih.gov/pubmed/19868284	URINARY SIDEROSIS : HEMOSIDERIN GRANULES IN THE URINE AS AN AID IN THE DIAGNOSIS       OF PERNICIOUS ANEMIA, HEMOCHROMATOSIS, AND OTHER DISEASES CAUSING SIDEROSIS OF       THE KIDNEY.	2010-06-23
Q3144934	P1542	Q1413860	https://www.ncbi.nlm.nih.gov/pubmed/19868284	URINARY SIDEROSIS : HEMOSIDERIN GRANULES IN THE URINE AS AN AID IN THE DIAGNOSIS       OF PERNICIOUS ANEMIA, HEMOCHROMATOSIS, AND OTHER DISEASES CAUSING SIDEROSIS OF       THE KIDNEY.	2010-06-23
Q1346016	P1542	Q1413860	https://www.ncbi.nlm.nih.gov/pubmed/19868284	URINARY SIDEROSIS : HEMOSIDERIN GRANULES IN THE URINE AS AN AID IN THE DIAGNOSIS       OF PERNICIOUS ANEMIA, HEMOCHROMATOSIS, AND OTHER DISEASES CAUSING SIDEROSIS OF       THE KIDNEY.	2010-06-23
Q12136	P1542	Q1413860	https://www.ncbi.nlm.nih.gov/pubmed/19868284	URINARY SIDEROSIS : HEMOSIDERIN GRANULES IN THE URINE AS AN AID IN THE DIAGNOSIS       OF PERNICIOUS ANEMIA, HEMOCHROMATOSIS, AND OTHER DISEASES CAUSING SIDEROSIS OF       THE KIDNEY.	2010-06-23
Q3144934	P1542	Q1413860	https://www.ncbi.nlm.nih.gov/pubmed/19868284	URINARY SIDEROSIS : HEMOSIDERIN GRANULES IN THE URINE AS AN AID IN THE DIAGNOSIS       OF PERNICIOUS ANEMIA, HEMOCHROMATOSIS, AND OTHER DISEASES CAUSING SIDEROSIS OF       THE KIDNEY.	2010-06-23
Q557945	P1542	Q19000581	https://www.ncbi.nlm.nih.gov/pubmed/19868293	It seems probable that some of the cultures that are       described in the literature as hog-cholera bacilli really belong to this group,       which would account for much of the confusion that exists in the classification       of the interesting, truly pathogenic bacillus that at one time was thought to be       the cause of hog-cholera and in the series of animals with which we have worked       has not appeared once.	2010-06-23
Q212032	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868293	Whether the ingestion of pork containing these bacilli       would cause disease in man is a question that can only be decided by a more       careful bacteriological study of the organisms causing food poisonings and       paratyphoid fever.	2010-06-23
Q192995	P1542	Q30953	https://www.ncbi.nlm.nih.gov/pubmed/20474653	Dengue Fever in Australia: Its History and Clinical Course, its Experimental       Transmission by Stegomyia fasciata, and the results of Inoculation and other       Experiments.	2010-06-23
Q1675957	P1542	Q6931220	https://www.ncbi.nlm.nih.gov/pubmed/18739807	MUCOCELE OF THE FRONTAL SINUS CAUSED BY AN OSTEOMA: REPORT OF A CASE.	2008-08-29
Q210427	P1542	Q11681869	https://www.ncbi.nlm.nih.gov/pubmed/18739824	THE CORRECTION OF FLEXION, ADDUCTION, AND INTERNAL ROTATION DEFORMITIES OF THE       LOWER EXTREMITIES, RESULTING FROM CEREBRAL PALSY OF CHILDHOOD.	2008-08-29
Q7181600	P1542	Q7535406	https://www.ncbi.nlm.nih.gov/pubmed/19972251	A cutaneous Infection caused by a new Fungus, Phialophora Verrucosa, with a Study       of the Fungus.	2010-06-23
Q764	P1542	Q7535406	https://www.ncbi.nlm.nih.gov/pubmed/19972251	A cutaneous Infection caused by a new Fungus, Phialophora Verrucosa, with a Study       of the Fungus.	2010-06-23
Q520127	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/18740093	VINCENT'S INFECTION: ITS SIGNIFICANCE AS THE PRECURSOR OF PYORRHEA AND ITS       POSSIBILITIES AS A CAUSE OF OTHER DISEASES.	2008-08-29
Q12136	P1542	Q1129007	https://www.ncbi.nlm.nih.gov/pubmed/18740171	GIANT URTICARIA DUE TO DISEASED (PUS) TONSILS: CASE REPORT.	2008-08-29
Q5160454	P1542	Q18556970	https://www.ncbi.nlm.nih.gov/pubmed/19974514	Congenital Lues causing Optic Atrophy and ultimately leading to Dementia       Paralytica Juvenilis.	2010-06-24
Q12136	P1542	Q938983	https://www.ncbi.nlm.nih.gov/pubmed/19974637	Osteomyelitis of the Right Temporal Bone, secondary to Mastoid Disease; Removal;       Recovery.	2010-06-24
Q520127	P1542	Q3567921	https://www.ncbi.nlm.nih.gov/pubmed/19975078	Ulceration of the Pharynx, due to Pyorrhoea.	2010-06-24
Q18554422	P1542	Q972514	https://www.ncbi.nlm.nih.gov/pubmed/19975153	Unilateral Optic Neuritis and Complete Ophthalmoplegia Externa resulting from       Acute Sphenoidal Sinusitis.	2010-06-24
Q18554422	P1542	Q2457669	https://www.ncbi.nlm.nih.gov/pubmed/19975153	Unilateral Optic Neuritis and Complete Ophthalmoplegia Externa resulting from       Acute Sphenoidal Sinusitis.	2010-06-24
Q153	P1542	Q1132120	https://www.ncbi.nlm.nih.gov/pubmed/19975254	Tic Douloureux illustrating the Anaesthesia produced by Alcohol Injection of the       Superior Maxillary and Supra-orbital Nerves.	2010-06-24
Q421560	P1542	Q928697	https://www.ncbi.nlm.nih.gov/pubmed/19975352	Deafness due to Occlusion of Eustachian Tubes by Scar-tissue.	2010-06-24
Q180266	P1542	Q509389	https://www.ncbi.nlm.nih.gov/pubmed/19975388	Caries and Necrosis of Temporal, Parietal, and Occipital Bones following       Mastoiditis due to Scarlet Fever in a Girl, aged 5; Operation; Recovery.	2010-06-24
Q16547955	P1542	Q3567921	https://www.ncbi.nlm.nih.gov/pubmed/19975927	OEsophagus with Perforations due to Ulceration produced by Foreign Bodies.	2010-06-24
Q12125	P1542	Q928697	https://www.ncbi.nlm.nih.gov/pubmed/19976262	Operation for Extreme Deafness and Tinnitus due to Chronic Adhesive Catarrh of       the Middle Ear (Tympanoplasty).	2010-06-24
Q12125	P1542	Q192309	https://www.ncbi.nlm.nih.gov/pubmed/19976262	Operation for Extreme Deafness and Tinnitus due to Chronic Adhesive Catarrh of       the Middle Ear (Tympanoplasty).	2010-06-24
Q12195	P1542	Q2894996	https://www.ncbi.nlm.nih.gov/pubmed/19976334	Double Third Nerve Palsy due to Acute Poliomyelitis.	2010-06-24
Q388628	P1542	Q16244733	https://www.ncbi.nlm.nih.gov/pubmed/20315257	Unusual Case of Intestinal Obstruction due to Meckel's Diverticulum and       Accompanied by Diffuse Peritonitis.	2010-06-22
Q2441993	P1542	Q4036534	https://www.ncbi.nlm.nih.gov/pubmed/19976674	Report on the Mite causing the Copra Itch.	2010-06-24
Q134359	P1542	Q3504924	https://www.ncbi.nlm.nih.gov/pubmed/19976963	Exhibition of Specimens from a Case of Suppuration of the Antrum due to       Aspergillus fumigatus, with a short Note of the Case.	2010-06-24
Q143779	P1542	Q154874	https://www.ncbi.nlm.nih.gov/pubmed/19868394	This latter assumption would probably hold       irrespective of the relation which Leptospira icteroides proves to have to the       etiology of yellow fever.	2010-06-22
Q443140	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/19868438	The complete removal of such       antibodies by exhaustion of the serum with successive portions of red cells fails       to lessen materially its ability to cause kidney lesions.	2010-06-22
Q7239	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19868538	The       demonstration of this fact invites a comparison of the course of these       experimental bacterial infections with the sequence of postinfluenzal pneumonias       attributable to similar organisms in man.	2010-06-22
Q187634	P1542	Q540850	https://www.ncbi.nlm.nih.gov/pubmed/19868586	Although spirochetes were found in relatively few of the lymph       node emulsions, the orchitis resulting from their injection was of a rapidly       progressive type with an incubation period but slightly longer than that produced       by a testicular or skin nodule emulsion rich in spirochetes.	2010-06-22
Q808	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868590	The       dead virus fails to induce not only the typical experimental disease but also an       immunity to further injections of typhus virus.	2010-06-22
Q39833	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868665	The microorganism inducing the disease is capable of going through a Berkefeld       N filter and is therefore to be classed with the group of so called filter       passers.	2010-06-22
Q660	P1542	Q192077	https://www.ncbi.nlm.nih.gov/pubmed/19868714	Magnesium seemed to produce the       most uniform, uncomplicated depression of all the depressants tried.	2010-06-22
Q1099	P1542	Q127076	https://www.ncbi.nlm.nih.gov/pubmed/19868716	THE MECHANISM OF THE VOMITING INDUCED BY ANTIMONY AND POTASSIUM TARTRATE (TARTAR       EMETIC).	2010-06-22
Q418064	P1542	Q127076	https://www.ncbi.nlm.nih.gov/pubmed/19868716	THE MECHANISM OF THE VOMITING INDUCED BY ANTIMONY AND POTASSIUM TARTRATE (TARTAR       EMETIC).	2010-06-22
Q3504924	P1542	Q141440	https://www.ncbi.nlm.nih.gov/pubmed/19978692	Brain Abscess secondary to Frontal Sinus Suppuration; Drainage; Recovery.	2010-06-24
Q131268	P1542	Q4	https://www.ncbi.nlm.nih.gov/pubmed/19868905	Parenteral introduction of amounts of the culture filtrate of Bacillus botulinus       greatly in excess of the minimum lethal dose has been observed to cause the       practically immediate death of mice.	2010-06-22
Q192995	P1542	Q199615	https://www.ncbi.nlm.nih.gov/pubmed/19868983	B. virus is merely a herpes virus which has gained access to the       cerebrospinal fluid and, at the time of inoculation of the rabbits, was present       in a concentration sufficing to induce virus encephalitis.	2010-06-22
Q149348	P1542	Q3053951	https://www.ncbi.nlm.nih.gov/pubmed/19868983	If, as the above statements       indicate, all the virus strains of the class considered are examples of the       herpes virus, it follows that the etiology of epidemic encephalitis remains       entirely unresolved.	2010-06-22
Q179661	P1542	Q203601	https://www.ncbi.nlm.nih.gov/pubmed/19979073	Discussion on the Treatment of Phthisis by the Induction of Pneumothorax.	2010-06-24
Q179661	P1542	Q203601	https://www.ncbi.nlm.nih.gov/pubmed/19979074	Discussion on the Treatment of Phthisis by the Induction of Pneumothorax.	2010-06-24
Q179661	P1542	Q203601	https://www.ncbi.nlm.nih.gov/pubmed/19979075	Discussion on the Treatment of Phthisis by the Induction of Pneumothorax.	2010-06-24
Q179661	P1542	Q203601	https://www.ncbi.nlm.nih.gov/pubmed/19979077	Discussion on the Treatment of Phthisis by the Induction of Pneumothorax.	2010-06-24
Q192995	P1542	Q3567921	https://www.ncbi.nlm.nih.gov/pubmed/19979127	Chronic Ulceration (Ulcus molle serpiginosum), probably due to Inoculation with       Ducrey's Bacillus of Soft Chancre.	2010-06-24
Q18554719	P1542	Q4254929	https://www.ncbi.nlm.nih.gov/pubmed/19979401	Case of Latent Tuberculosis of the Lateral Sinus Secondary to Chronic Suppurative       Otitis Media; Histological Specimen of the Sinus Contents.	2010-06-24
Q3504924	P1542	Q972514	https://www.ncbi.nlm.nih.gov/pubmed/19979688	Case of Right Optic Neuritis caused by Suppuration in the Right Posterior       Ethmoidal Cells and Sphenoidal Sinus.	2010-06-24
Q3504924	P1542	Q18556970	https://www.ncbi.nlm.nih.gov/pubmed/19979689	Case of Left Optic Atrophy caused by Suppuration in the Posterior Ethmoidal       Cells, Sphenoidal and Maxillary Sinuses of the Left Side.	2010-06-24
Q18554712	P1542	Q938983	https://www.ncbi.nlm.nih.gov/pubmed/19979690	Case of Acute Osteomyelitis of Frontal Bone secondary to Acute Frontal Sinusitis;       Operation; Recovery.	2010-06-24
Q511818	P1542	Q4	https://www.ncbi.nlm.nih.gov/pubmed/19871748	This explains why in spite of the       application of Ca or Mg and in spite of the suppression by these substances of       the tetanic convulsions the other symptoms of tetany develop and frequently lead       to the death of the animal.	2010-06-22
Q16547955	P1542	Q2561844	https://www.ncbi.nlm.nih.gov/pubmed/19979704	Foreign Body in the Right Maxillary Antrum for Twenty-five Years causing Facial       Neuralgia, discovered by X-rays and removed by Operation through the Canine       Fossa.	2010-06-24
Q194406	P1542	Q403082	https://www.ncbi.nlm.nih.gov/pubmed/19871836	Nicotine, in contrast to strychnine, primarily induces       contraction of flexor muscles.	2010-06-22
Q12136	P1542	Q7562539	https://www.ncbi.nlm.nih.gov/pubmed/20764457	TREATMENT OF FACIAL PARALYSIS DUE TO MASTOID DISEASE OR TO THE MASTOID OPERATION.	2011-03-29
Q853930	P1542	Q176741	https://www.ncbi.nlm.nih.gov/pubmed/20764511	SECONDARY PAROTITIS DUE TO ORAL STARVATION IN THE MEDICAL TREATMENT OF GASTRIC       ULCER.	2011-03-29
Q202218	P1542	Q192077	https://www.ncbi.nlm.nih.gov/pubmed/19871922	The first effect of ether is to cause       a depression in the rate of respiration.	2010-06-22
Q18928624	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/16692783	Ocular Disease, Notably of the Uveal Tract, Induced by Streptococcus Viridans       Infection.	2006-06-01
Q468771	P1542	Q2421435	https://www.ncbi.nlm.nih.gov/pubmed/20898337	Toxaemia apparently produced by Ascaris lumbricoides.	2011-03-29
Q159701	P1542	Q4	https://www.ncbi.nlm.nih.gov/pubmed/16692957	Evisceration for Hemorrhagic Glaucoma, Followed by Orbital Melanosarcoma and       Metastases Resulting in Death.	2006-06-01
Q21036645	P1542	Q511818	https://www.ncbi.nlm.nih.gov/pubmed/16744121	Guanidine studies: Changes in guanidine action and in parathyroprivia tetany       produced by dextrose.	2006-06-05
Q12192	P1542	Q4	https://www.ncbi.nlm.nih.gov/pubmed/20765669	THE IMPORTANCE OF PNEUMONIA AS A CAUSE OF DEATH.	2011-03-29
Q5508543	P1542	Q1173555	https://www.ncbi.nlm.nih.gov/pubmed/20765920	A REPORT OF SIX CASES OF ARSENICAL POISONING CAUSED BY FUMES FROM A COKE STOVE.	2011-03-29
Q2840	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19868331	Of the 155 cases of pneumonia       (all types) developing 1 week or more after vaccination, 133 were secondary to       influenza.	2010-06-23
Q2840	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19868331	On the other hand, the mortality rate in pneumonia       secondary to influenza is about the same for the vaccinated and unvaccinated       groups.	2010-06-23
Q15556232	P1542	Q274160	https://www.ncbi.nlm.nih.gov/pubmed/19868332	The amount of strophanthin necessary to produce a toxic effect in a       given cat is independent of the speed of administration to a period of 4 hours.	2010-06-23
Q192995	P1542	Q154874	https://www.ncbi.nlm.nih.gov/pubmed/19868338	The pathological changes occurring in human cases of yellow       fever are similar to those induced by inoculation in guinea pigs and marmosets       and in respect to their intensity stand intermediate between those arising in the       two animals mentioned.	2010-06-23
Q299789	P1542	Q4804182	https://www.ncbi.nlm.nih.gov/pubmed/19868340	In this effort an aseptic meningitis was       induced by injecting horse serum, saline solution, or protargol into the       subarachnoid space preceding the introduction of the meningococci into the blood.	2010-06-23
Q11353905	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868362	The occasional       discharge of a fetus among the young stock in pasture tends to keep up the       disease due to Bacillus abortus.	2010-06-23
Q520127	P1542	Q3567921	https://www.ncbi.nlm.nih.gov/pubmed/20899475	Ulceration of the Pharynx, due to Pyorrhoea.	2011-03-29
Q153	P1542	Q1132120	https://www.ncbi.nlm.nih.gov/pubmed/20899651	Tic Douloureux illustrating the Anaesthesia produced by Alcohol Injection of the       Superior Maxillary and Supra-orbital Nerves.	2011-03-29
Q16547955	P1542	Q3567921	https://www.ncbi.nlm.nih.gov/pubmed/20900324	OEsophagus with Perforations due to Ulceration produced by Foreign Bodies.	2011-03-29
Q132621	P1542	Q1126769	https://www.ncbi.nlm.nih.gov/pubmed/20766501	THE LATE VASOMOTOR PARESIS DUE TO ADRENALIN.	2011-03-29
Q16893968	P1542	Q271993	https://www.ncbi.nlm.nih.gov/pubmed/16993923	The origin of the glucose in the hyperglycaemia induced by pituitrin.	2007-02-05
Q192995	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19868420	Active immunity against pneumococcus pneumonia,       produced by vaccination with living pneumococci, appears to be largely       independent of the presence or absence of agglutinins and protective bodies in       the serum of the monkey.	2010-06-23
Q1747089	P1542	Q16244733	https://www.ncbi.nlm.nih.gov/pubmed/20767057	A RENAL CYST CAUSING CHRONIC INTESTINAL OBSTRUCTION.	2011-03-29
Q183344	P1542	Q173022	https://www.ncbi.nlm.nih.gov/pubmed/19868470	Secondly, the experiments show that Bacillus influenzae infection of       the mucous membranes of the upper respiratory tract may spread by continuity to       the paranasal sinuses, setting up an acute sinusitis, that it spreads readily to       the lower respiratory tract, producing a tracheobronchitis and permitting the       ready invasion of secondary bacteria, and that it may penetrate as far as the       terminal bronchioles, alveolar ducts, atria, and alveoli, there setting up a       bronchiolitis and true bronchopneumonia.	2010-06-23
Q7239	P1542	Q79793	https://www.ncbi.nlm.nih.gov/pubmed/19868504	The close similarity of       the symptoms and pathological lesions of the reaction to the symptoms and       pathological lesions of measles, the successful transmission of the reaction from       monkey to monkey, and the elimination of ordinary bacteria as a possible source       of error in the interpretation of the results, warrant the belief that the       reaction is caused by the inciting organism of measles.	2010-06-23
Q221179	P1542	Q200781	https://www.ncbi.nlm.nih.gov/pubmed/19868530	The       injection of 1 cc. of a 24 hour dextrose blood broth culture of virulent Type I       pneumococci into the right pleural cavity of guinea pigs produces acute       suppurative pleuritis on both sides associated with suppurative pericarditis,       which generally terminates fatally within 72 hours with pneumococcus bacteremia.	2010-06-23
Q7239	P1542	Q2840	https://www.ncbi.nlm.nih.gov/pubmed/19868531	The intratracheal injection in rabbits       and guinea pigs of mass cultures of this organism has induced effects on the       blood and lungs of these animals which are not to be distinguished from those       obtained with the nasopharyngeal secretions of patients in the early hours of       epidemic influenza.	2010-06-23
Q541987	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/20767698	The Croonian Lectures on Trypanosomes Causing Disease in Man and Domestic Animals       in Central Africa: Delivered before the Royal College of Physicians of London.	2011-03-29
Q495626	P1542	Q16244733	https://www.ncbi.nlm.nih.gov/pubmed/20767718	A CASE OF CHRONIC INTESTINAL OBSTRUCTION DUE TO TUBERCULOUS CICATRICIAL       CONSTRICTIONS OF THE JEJUNUM.	2011-03-29
Q1495085	P1542	Q2421435	https://www.ncbi.nlm.nih.gov/pubmed/20767974	THE TREATMENT OF ACUTE TOXAEMIA SECONDARY TO GAS GANGRENE BY THE INTRAVENOUS       INJECTION OF A SOLUTION OF HYPOCHLOROUS ACID.	2011-03-29
Q1141979	P1542	Q48143	https://www.ncbi.nlm.nih.gov/pubmed/19868573	THE BIOLOGICAL AND THE SEROLOGICAL REACTIONS OF INFLUENZA BACILLI PRODUCING       MENINGITIS.	2010-06-23
Q6786584	P1542	Q42982	https://www.ncbi.nlm.nih.gov/pubmed/19868574	While this form       of hypersensitiveness may eventually be induced with materials not bacterial in       origin, it has been observed up to date only as a reaction of bacterial       infection.	2010-06-23
Q190161	P1542	Q650912	https://www.ncbi.nlm.nih.gov/pubmed/17866426	THE SERUM TREATMENT OF BACTERAEMIA DUE TO HAEMOLYTIC STREPTOCOCCUS.	2007-09-17
Q10876	P1542	Q2981024	https://www.ncbi.nlm.nih.gov/pubmed/19868575	The findings       indicate that the virus of typhus fever is distinct from ordinary cultivable       bacteria, and, as the disease set up by the virus progresses, the infected guinea       pigs become subject to invasion by secondary or concurrent bacteria which thus       induce a mixed infection.	2010-06-23
Q10876	P1542	Q2981024	https://www.ncbi.nlm.nih.gov/pubmed/19868575	The findings       indicate that the virus of typhus fever is distinct from ordinary cultivable       bacteria, and, as the disease set up by the virus progresses, the infected guinea       pigs become subject to invasion by secondary or concurrent bacteria which thus       induce a mixed infection.	2010-06-23
Q706	P1542	Q183392	https://www.ncbi.nlm.nih.gov/pubmed/19868617	A diet deficient in both calcium and       phosphate induces atypical rickets.	2010-06-23
Q419133	P1542	Q933716	https://www.ncbi.nlm.nih.gov/pubmed/19868624	THE SOURCE OF THE       ERYTHROCYTHEMIA PRODUCED BY GERMANIUM DIOXIDE IN THE ALBINO RAT.	2010-06-23
Q1346016	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868626	The selective deposition of hemosiderin in the liver parenchyma during pernicious       anemia does not constitute evidence that there is a hemolytic cause for the       disease located in the portal region.	2010-06-23
Q4043912	P1542	Q229256	https://www.ncbi.nlm.nih.gov/pubmed/19868643	PATHOLOGY OF THE DERMATITIS CAUSED BY MEGALOPYGE OPERCULARIS, A TEXAN       CATERPILLAR.	2010-06-23
Q24577882	P1542	Q229256	https://www.ncbi.nlm.nih.gov/pubmed/19868643	The dermatitis caused by contact with the larva of Megalopyge opercularis is       produced by a poison introduced by the hollow, specialized setae of its cuticular       tubercles.	2010-06-23
Q121041	P1542	Q16244733	https://www.ncbi.nlm.nih.gov/pubmed/20891657	Intestinal Obstruction Resulting from Appendicitis.	2011-03-30
Q176741	P1542	Q757838	https://www.ncbi.nlm.nih.gov/pubmed/18168668	KERATITIS DUE TO MUMPS.	2008-01-11
Q6931220	P1542	Q177895	https://www.ncbi.nlm.nih.gov/pubmed/18168823	EXOPHTHALMOS AND MIXED ASTIGMATISM CAUSED BY LARGE ETHMOID MUCOCELE.	2008-01-11
Q6931220	P1542	Q684383	https://www.ncbi.nlm.nih.gov/pubmed/18168823	EXOPHTHALMOS AND MIXED ASTIGMATISM CAUSED BY LARGE ETHMOID MUCOCELE.	2008-01-11
Q179724	P1542	Q827023	https://www.ncbi.nlm.nih.gov/pubmed/18168845	THE NATURE OF THE OCULAR LESIONS PRODUCED EXPERIMENTALLY BY NAPHTHALENE.	2008-01-11
Q12204	P1542	Q203601	https://www.ncbi.nlm.nih.gov/pubmed/20768829	ACUTE TUBERCULOUS BRONCHOPNEUMONIA WITH PNEUMOTHORAX, SECONDARY TO TUBERCULOSIS       OF THE PERI BRONCHIAL LYMPH NODES.	2011-03-31
Q11353905	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868703	STUDIES ON THE DISEASE OF GUINEA PIGS DUE TO BACILLUS ABORTUS.	2010-06-23
Q192995	P1542	Q974869	https://www.ncbi.nlm.nih.gov/pubmed/19868739	The vaccinations induce a transitory leucocytosis       and lead to the appearance of specific agglutinins in the blood serum.	2010-06-23
Q190161	P1542	Q207092	https://www.ncbi.nlm.nih.gov/pubmed/18012891	Relationship of the Streptococci Causing Erysipelas.	2008-01-14
Q808	P1542	Q2840	https://www.ncbi.nlm.nih.gov/pubmed/20769290	A FILTRABLE VIRUS AS THE CAUSE OF THE EARLY STAGE OF THE PRESENT EPIDEMIC OF       INFLUENZA: (A Preliminary Note.).	2011-03-31
Q6003455	P1542	Q4	https://www.ncbi.nlm.nih.gov/pubmed/19868747	The development of a cachexia and of pressure phenomena       from metastases involving the cervical and lumbar regions of the spinal column       which eventually led to the death of the animal.	2010-06-23
Q15730500	P1542	Q12136	https://www.ncbi.nlm.nih.gov/pubmed/19868762	In contrast with the malignant course of the       disease produced by testicular transplantation, the tumors produced by methods       other than intracerebral inoculation were relatively benign.	2010-06-23
Q2456821	P1542	Q5282029	https://www.ncbi.nlm.nih.gov/pubmed/19868764	The study of the lesions of treated turkeys shows that tryparsamide, and       to some extent neoarsphenamine, have a more pronounced effect on the liver       lesions than on the disease in the lung, which accounts for the discrepancy in       the results of the treatment of spontaneous and inoculated blackhead.	2010-06-23
Q24577882	P1542	Q272002	https://www.ncbi.nlm.nih.gov/pubmed/18013541	Food Poisoning Due to Toxic Substances Formed by Strains of the Cloacae-Aerogenes       Group.	2008-01-14
Q7239	P1542	Q12192	https://www.ncbi.nlm.nih.gov/pubmed/19868853	The correlation of the lung lesions and anemia in dogs suffering from       experimental pneumonia induced by various organisms, with changes in the       respiratory activity and in the acid-base relationship in blood, indicates that       the developing acidosis, most marked in the severe cases, is due chiefly to the       effects of an anoxic anoxemia.	2010-06-23
Q411461	P1542	Q612345	https://www.ncbi.nlm.nih.gov/pubmed/19868858	While support is brought for Harvey's view that       pilocarpine causes a lymphocytosis through the contraction of plain muscle, on       the other hand evidence is presented which indicates that the spleen is no more       specialized in the production of small lymphocytes than any other portion of the       lymphopoietic system.	2010-06-23
Q18928624	P1542	Q18555981	https://www.ncbi.nlm.nih.gov/pubmed/18740458	STREPTOCOCCUS MUCOSUS INFECTION CAUSING LATERAL SINUS THROMBOSIS.	2008-08-29
Q1173555	P1542	Q846316	https://www.ncbi.nlm.nih.gov/pubmed/18740839	APLASTIC ANEMIA DUE TO BENZOL POISONING: REPORT OF TWO CASES.	2008-08-29
Q2981024	P1542	Q180266	https://www.ncbi.nlm.nih.gov/pubmed/19868935	The complications occurring in scarlet fever may be due to       the original scarlatinal strain or may be the result of a secondary infection       with pyogenic strains of streptococci.	2010-06-23
